,LRP,source_gene,target_gene
188,0.0043513253,WT1mKTS,NR0B1
189,0.004686614,WT1pKTS,NR0B1
201,0.0049552107,PGD2,NR5A1
202,0.003981244,RSPO1,NR5A1
203,0.006990724,SOX9,NR5A1
204,0.0017741695,SRY,NR5A1
205,0.0014699792,UGR,NR5A1
206,0.0028325631,WNT4,NR5A1
207,0.0018215161,WT1mKTS,NR5A1
208,0.0042115697,WT1pKTS,NR5A1
221,0.0027353184,RSPO1,PGD2
222,0.011111958,SOX9,PGD2
223,0.013068764,SRY,PGD2
224,0.003172536,UGR,PGD2
225,0.0036610244,WNT4,PGD2
226,0.002086466,WT1mKTS,PGD2
227,0.00876615,WT1pKTS,PGD2
241,0.008527495,SOX9,RSPO1
242,0.000927693,SRY,RSPO1
243,0.00095268025,UGR,RSPO1
244,0.004302198,WNT4,RSPO1
245,0.0023289602,WT1mKTS,RSPO1
246,0.0018863281,WT1pKTS,RSPO1
261,0.006924062,SRY,SOX9
262,0.004467989,UGR,SOX9
263,0.0111289695,WNT4,SOX9
264,0.0025660528,WT1mKTS,SOX9
265,0.010768816,WT1pKTS,SOX9
281,0.0028754605,UGR,SRY
282,0.002055262,WNT4,SRY
283,0.000810744,WT1mKTS,SRY
284,0.0075252014,WT1pKTS,SRY
301,0.0013431173,WNT4,UGR
302,0.0011569945,WT1mKTS,UGR
303,0.00021458846,WT1pKTS,UGR
321,0.0009776354,WT1mKTS,WNT4
322,0.0011704728,WT1pKTS,WNT4
341,0.0024310427,WT1pKTS,WT1mKTS
