,LRP,source_gene,target_gene
127,0.017950678,SOX9,FGF9
128,0.003248022,SRY,FGF9
129,0.0036902225,UGR,FGF9
130,0.010582145,WNT4,FGF9
131,0.0012990619,WT1mKTS,FGF9
132,0.006683633,WT1pKTS,FGF9
141,0.0032120324,GATA4,FOXL2
142,0.0036120864,NR0B1,FOXL2
143,0.013731446,NR5A1,FOXL2
144,0.004403476,PGD2,FOXL2
145,0.012227898,RSPO1,FOXL2
146,0.0045739315,SOX9,FOXL2
147,0.011429615,SRY,FOXL2
148,0.0021198567,UGR,FOXL2
149,0.011693664,WNT4,FOXL2
150,0.011179414,WT1mKTS,FOXL2
151,0.008739941,WT1pKTS,FOXL2
161,0.010261608,NR0B1,GATA4
162,0.0033718036,NR5A1,GATA4
163,0.002785875,PGD2,GATA4
164,0.008820923,RSPO1,GATA4
165,0.0065152273,SOX9,GATA4
166,0.004223957,SRY,GATA4
167,0.004213182,UGR,GATA4
168,0.0130167585,WNT4,GATA4
169,0.0014258651,WT1mKTS,GATA4
170,0.0010422452,WT1pKTS,GATA4
181,0.010853572,NR5A1,NR0B1
182,0.006062124,PGD2,NR0B1
183,0.04053228,RSPO1,NR0B1
184,0.03032251,SOX9,NR0B1
185,0.009974938,SRY,NR0B1
186,0.0032625534,UGR,NR0B1
187,0.042289503,WNT4,NR0B1
188,0.0059462637,WT1mKTS,NR0B1
189,0.008502935,WT1pKTS,NR0B1
201,0.009751663,PGD2,NR5A1
202,0.050215065,RSPO1,NR5A1
203,0.022260573,SOX9,NR5A1
204,0.019030586,SRY,NR5A1
205,0.0027078977,UGR,NR5A1
206,0.015061062,WNT4,NR5A1
207,0.0056399363,WT1mKTS,NR5A1
208,0.005056641,WT1pKTS,NR5A1
221,0.012435621,RSPO1,PGD2
222,0.009013234,SOX9,PGD2
223,0.003529883,SRY,PGD2
224,0.0035951566,UGR,PGD2
225,0.013794394,WNT4,PGD2
226,0.0035575554,WT1mKTS,PGD2
227,0.0010948934,WT1pKTS,PGD2
241,0.05474133,SOX9,RSPO1
242,0.010964678,SRY,RSPO1
243,0.013672272,UGR,RSPO1
244,0.0985141,WNT4,RSPO1
245,0.01372598,WT1mKTS,RSPO1
246,0.00922996,WT1pKTS,RSPO1
261,0.016298817,SRY,SOX9
262,0.013636802,UGR,SOX9
263,0.043431275,WNT4,SOX9
264,0.005982427,WT1mKTS,SOX9
265,0.004255506,WT1pKTS,SOX9
281,0.004368867,UGR,SRY
282,0.019963784,WNT4,SRY
283,0.014701206,WT1mKTS,SRY
284,0.0072680307,WT1pKTS,SRY
301,0.020501707,WNT4,UGR
302,0.001955005,WT1mKTS,UGR
303,0.004368914,WT1pKTS,UGR
321,0.016181441,WT1mKTS,WNT4
322,0.007330319,WT1pKTS,WNT4
341,0.01043945,WT1pKTS,WT1mKTS
